
Galaxy Music System 4.0
10 40 4 2 1 3 125 10 0 64
0 1 2 3 4 5 6 9 7 8
64 0 0 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 1 0 -- -- -- - --- -- -
0 15 0 0 0 0 0
10 0 2944 66 1200 0 1362 45 722 32 722 45 3919 245 3983 249 3999 250 4015 250 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 1 0 0 0 0 0
3999 249
0 118 58 207 42 96 32 45 45 32 45 45 32 45 32 45 45 45 32 45 0 8 16 0 16 127 0 58 128 0 12 131 10 8 128 1 22 0 2 8 192 3 0 96 4 0 3 8 0 160 5 0 0 0 0 160 0 40 224 1 24 32 3 32 192 3 32 96 4 32 0 5 32 160 5 32 64 6 32 224 6 0 0 192 83 65 77 80 220 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
205 64 812 208 53 0 128 10 32 0 0 0 0 0 0 0
64 0 1 2 3
64 4 5 6 7
64 8 9 10 11
64 12 13 14 15
64 16 17 18 19
64 20 21 22 23
64 24 25 26 27
64 28 29 30 31
64 32 33 34 35
64 36 37 38 39
64 c53411122f738e3679c3df3556f408a9
64 cc2763f5b2d4f1f0b93cbb2070b2253b
64 b2fcee758d659b681d30bec93ff0fb35
64 bf619eac0cdf3f68d496ea9344137e8b
64 c53411122f738e3679c3df3556f408a9
64 3db622a3947dc71c9dd821a98d3171f2
64 baa1d0a08ee067cdfd746f81514a4eaa
64 bf619eac0cdf3f68d496ea9344137e8b
64 c53411122f738e3679c3df3556f408a9
64 e09ec2b66fcf8d00d841f407b900fb3b
64 7fb19e0decb0f34fabaee3139aee0d4f
64 1aba6d206df4f9ec89e70db7c51ae080
64 e5ee653429f959318d9c9abd7dfcec69
64 c5aaf3aed57e99bfa7568dfef350bb8f
64 7fb19e0decb0f34fabaee3139aee0d4f
64 2a4c3cf6edd51bb782787155116cd772
64 c53411122f738e3679c3df3556f408a9
64 b12cb30f06967c496d2fdb8899ee3a73
64 7fb19e0decb0f34fabaee3139aee0d4f
64 d8eaceff4cab37efccf4045cb05dfc53
64 3592856ef5d348f345b719b0aaa5e3c4
64 381dbf7c2f7ab0c5e6d9aa23c9b06219
64 7fb19e0decb0f34fabaee3139aee0d4f
64 eb590b18e5ab7b4222be02bc90b19a74
64 231d970776e1ebe5bf673f26e4b45e76
64 7390231156e47b641902f559840cbf68
64 83f0bb3e24aac7767189194b8c583d4e
64 ec6598a208445b1f586a9a553058e15c
64 231d970776e1ebe5bf673f26e4b45e76
64 bff5487d1cb9ccaa1ee449b293063d49
64 9402f56a2f55797344dc1360abcd17c6
64 3f5c4537e63f57d7cf627668fedc570b
64 a8008f6d2e63043a7caa4caa8a624fbc
64 f5cdb19d9a981c03ae1c6e6ed17081ae
64 83f0bb3e24aac7767189194b8c583d4e
64 65f207b8c9d8a84b850872c42677c7c5
64 fefc7b3067d3edf81454a99da011ebfb
64 5d53e29fc4d2cc825b08b136a7d74885
64 83f0bb3e24aac7767189194b8c583d4e
64 34272dd82547ec99759a8a67a52cfdc9
4243712224 605622020 1161705005 4 d41d8cd98f00b204e9800998ecf8427e 
128 64 0
128 64 0
128 64 0
128 64 0
