FAR Effects Testing :)
Farandole Composer 1.0
20 320 16 3 3 4 32 27 0 64
1 0 2 0 1 3 4 5 6 7 8 9 10 11 13 12 14 15 1 16 2 16 1 17 2 17 18
240 1 0 RAINRUIN.SAM
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
255 240 0 0 0 0 0 0 0 0 0 0 0 0 0 0
240 1 0 16BIT_U.SAM
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
255 240 0 0 0 0 0 0 0 0 1 0 0 0 0 0
240 1 0 SUSTAIN.SAM
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
255 240 0 0 0 0 0 0 0 0 2 0 0 0 0 0
112 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
3 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
3 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
64 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
64 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
48 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95
20 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111
32 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
28 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
24 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159
104 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175
72 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191
80 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207
48 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223
96 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
20 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
64 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271
64 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287
64 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303
3 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319
112 291caa01d216b5a5b549882b18862644
112 0571c29a42214b2c9fe7bf889a2275db
112 6a39913b46befd1da58f8219f9db94ef
112 5071ef7fd5ba6db55d38e2f1d3ed3b89
112 782d7b5488175ae07bbe22b43f937d87
112 782d7b5488175ae07bbe22b43f937d87
112 782d7b5488175ae07bbe22b43f937d87
112 782d7b5488175ae07bbe22b43f937d87
112 782d7b5488175ae07bbe22b43f937d87
112 782d7b5488175ae07bbe22b43f937d87
112 782d7b5488175ae07bbe22b43f937d87
112 782d7b5488175ae07bbe22b43f937d87
112 782d7b5488175ae07bbe22b43f937d87
112 782d7b5488175ae07bbe22b43f937d87
112 782d7b5488175ae07bbe22b43f937d87
112 782d7b5488175ae07bbe22b43f937d87
3 175ff0107181d7b4aefacb496c024fd3
3 f392d1ea81538ccfee8a28f861778f2e
3 43d59d8bd0030d6191ca3938a9a549c8
3 7841afce47f25feac82fe3d9151badcc
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 175ff0107181d7b4aefacb496c024fd3
3 f392d1ea81538ccfee8a28f861778f2e
3 43d59d8bd0030d6191ca3938a9a549c8
3 d6aeeb38eac03832a05f5da498e5f5a7
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
3 1681ffc6e046c7af98c9e6c232a3fe0a
64 da35d0cad43a53d523b7c77ada5bde99
64 8743f9e3057f9346a208e56dee2f934c
64 bd373ecf378d79d00a1163b9af983773
64 3a0ec5819da68710accf8da2e8d2909f
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 a10bc1da0b73d7f4c0675cb74863b586
64 93a3ded3f5b132beb85ac56fd87f1c52
64 bd373ecf378d79d00a1163b9af983773
64 3a0ec5819da68710accf8da2e8d2909f
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
48 5bb434fed78cba250ff58cd2712167fd
48 95fd9a1a52b34de41b175431ae1f3533
48 fd85c35c0c30f3d8c74fac27359fa862
48 6df8bc1227e7be8a644a530057ef7884
48 0fe8b6ff202a2b826cb73fc50d089e9b
48 0fe8b6ff202a2b826cb73fc50d089e9b
48 0fe8b6ff202a2b826cb73fc50d089e9b
48 0fe8b6ff202a2b826cb73fc50d089e9b
48 0fe8b6ff202a2b826cb73fc50d089e9b
48 0fe8b6ff202a2b826cb73fc50d089e9b
48 0fe8b6ff202a2b826cb73fc50d089e9b
48 0fe8b6ff202a2b826cb73fc50d089e9b
48 0fe8b6ff202a2b826cb73fc50d089e9b
48 0fe8b6ff202a2b826cb73fc50d089e9b
48 0fe8b6ff202a2b826cb73fc50d089e9b
48 0fe8b6ff202a2b826cb73fc50d089e9b
20 d636c58a57e2e4977df27d5c3d0b298b
20 cb415e05b85be31494ae1bc233beb58b
20 58ec8369e7c1c11d660f4d121e608904
