<unnamed>
OctaMED Soundstudio MMD3
8 128 16 7 6 6 54 12 0 64
0 1 0 2 3 4 3 4 5 7 5 6
64 1 0 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 0 16 0 0 0 0 0 0 0 0 0 0 0
64 1 0 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 0 0 0 0 0 0 0 1 0 0 0 0 0
64 1 0 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 0 0 0 0 0 0 0 2 0 0 0 0 0
64 0 0 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 1 0 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 0 0 0 0 0 0 0 3 0 0 0 0 0
64 1 0 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 0 0 0 0 0 0 0 4 0 0 0 0 0
64 1 0 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 0 0 0 0 0 0 0 5 0 0 0 0 0
64 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
64 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
64 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
64 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
64 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
64 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95
64 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111
64 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
64 029289453ef6c8c1cd4ad94d753cf064
64 06ea67b4867630c3a52fa0527d4eca63
64 72febcdc4f86d6b6b21cca79cb0947ad
64 456f69d11421d374a7084425eb0128ca
64 b03b6a91a7a56ccfaa08ce7bacaeaa80
64 b03b6a91a7a56ccfaa08ce7bacaeaa80
64 214f4d606d2cb03e8915e2c929871478
64 b03b6a91a7a56ccfaa08ce7bacaeaa80
64 a49fdcc353ae174c3ea9aa283089d9c4
64 bf619eac0cdf3f68d496ea9344137e8b
64 a310b8f787e1e1ec9e9e83a2ac3fb1e6
64 5c2de8ada721f549d54c247d63a9d2b4
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 326ee1fca4cbf306ed309b00b6f089ac
64 5ff484c8ffc44f1650a141f37e4c46ab
64 72febcdc4f86d6b6b21cca79cb0947ad
64 6e76207c4fec010e60f0318f54b87e7d
64 b03b6a91a7a56ccfaa08ce7bacaeaa80
64 b03b6a91a7a56ccfaa08ce7bacaeaa80
64 214f4d606d2cb03e8915e2c929871478
64 b03b6a91a7a56ccfaa08ce7bacaeaa80
64 a49fdcc353ae174c3ea9aa283089d9c4
64 bf619eac0cdf3f68d496ea9344137e8b
64 e56863042ac56f723c6bd7aa03094884
64 d5ccab93d83365f5eafdbe051dcd604a
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 326ee1fca4cbf306ed309b00b6f089ac
64 5ff484c8ffc44f1650a141f37e4c46ab
64 72febcdc4f86d6b6b21cca79cb0947ad
64 6e76207c4fec010e60f0318f54b87e7d
64 b03b6a91a7a56ccfaa08ce7bacaeaa80
64 b03b6a91a7a56ccfaa08ce7bacaeaa80
64 214f4d606d2cb03e8915e2c929871478
64 b03b6a91a7a56ccfaa08ce7bacaeaa80
64 ea348433b666508266867b0beb283d20
64 bf619eac0cdf3f68d496ea9344137e8b
64 e56863042ac56f723c6bd7aa03094884
64 d5ccab93d83365f5eafdbe051dcd604a
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 533ef5c5d0ee6e8dc9b03dc695caca7d
64 e321c03dfc0d07ec66a29d267b13e02b
64 8f1fb5611be32e8803513714c699dfa7
64 dc68e91b0da8779a7e4bf7797100d3dd
64 b690aa22dbd371e49ae66c09fa0f9d48
64 b690aa22dbd371e49ae66c09fa0f9d48
64 f21d9dbcfba5544fd721d91fb3f91e7f
64 b690aa22dbd371e49ae66c09fa0f9d48
64 e321c03dfc0d07ec66a29d267b13e02b
64 456f69d11421d374a7084425eb0128ca
64 e321c03dfc0d07ec66a29d267b13e02b
64 e321c03dfc0d07ec66a29d267b13e02b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 533ef5c5d0ee6e8dc9b03dc695caca7d
64 e321c03dfc0d07ec66a29d267b13e02b
64 8f1fb5611be32e8803513714c699dfa7
64 dc68e91b0da8779a7e4bf7797100d3dd
64 b690aa22dbd371e49ae66c09fa0f9d48
64 b690aa22dbd371e49ae66c09fa0f9d48
64 a49cfc2d070ffa19b3837142d0c2f317
64 b690aa22dbd371e49ae66c09fa0f9d48
64 bf619eac0cdf3f68d496ea9344137e8b
64 6e76207c4fec010e60f0318f54b87e7d
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 533ef5c5d0ee6e8dc9b03dc695caca7d
64 4a4759008b54c92c74986b22b3953c12
64 8f1fb5611be32e8803513714c699dfa7
64 dc68e91b0da8779a7e4bf7797100d3dd
64 b690aa22dbd371e49ae66c09fa0f9d48
64 b690aa22dbd371e49ae66c09fa0f9d48
64 6ef1ad1b3539ca464e7e94627fa9a189
64 b690aa22dbd371e49ae66c09fa0f9d48
64 029289453ef6c8c1cd4ad94d753cf064
64 456f69d11421d374a7084425eb0128ca
64 66cd6a1caa9431c993813c0ebf0501fc
64 2eb9a4ae399ee76286500d5ba28cc7c6
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 533ef5c5d0ee6e8dc9b03dc695caca7d
64 639ca00526f988df538bb0f406e027fd
64 8f1fb5611be32e8803513714c699dfa7
64 dc68e91b0da8779a7e4bf7797100d3dd
64 b690aa22dbd371e49ae66c09fa0f9d48
64 b690aa22dbd371e49ae66c09fa0f9d48
64 159a1d191dcef481dcbfe0fcc351423a
64 b690aa22dbd371e49ae66c09fa0f9d48
64 f35c9f4e717289209be83833093a6ddf
64 6e76207c4fec010e60f0318f54b87e7d
64 8d1ca518562739cb7a687207c9a06ea9
64 3a49f3a146baf8750791fa7264ced820
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 533ef5c5d0ee6e8dc9b03dc695caca7d
64 639ca00526f988df538bb0f406e027fd
64 8f1fb5611be32e8803513714c699dfa7
64 dc68e91b0da8779a7e4bf7797100d3dd
64 b690aa22dbd371e49ae66c09fa0f9d48
64 b690aa22dbd371e49ae66c09fa0f9d48
64 159a1d191dcef481dcbfe0fcc351423a
64 b690aa22dbd371e49ae66c09fa0f9d48
64 326ee1fca4cbf306ed309b00b6f089ac
64 6e76207c4fec010e60f0318f54b87e7d
64 8d1ca518562739cb7a687207c9a06ea9
64 3a49f3a146baf8750791fa7264ced820
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
1508 1338 1508 2 f416d84fa049226a20c38cc5ec2fdb99 
2222 1464 2160 2 1c00dbdc0a20c82fb67dbed32ef1688b 
738 0 0 0 2528927230f2790aa9e62489fa2afbb4 
598 0 0 0 25344d5947c886dc48cf314706e5c92a 
796 0 0 0 6908ad36697c3abc1cf9aee1efa3459d 
5808 664 5672 2 4361ab7a8778999ca53b33f3aec832c4 
255 64 0
0 64 0
255 64 0
0 64 0
255 64 0
0 64 0
255 64 0
0 64 0
255 64 0
0 64 0
255 64 0
0 64 0
255 64 0
0 64 0
255 64 0
0 64 0
