
OctaMED 4.00 MMD1
41 492 12 1 3 8 32 61 0 64
0 1 2 3 4 5 6 2 3 4 7 8 9 10 11 12 13 14 15 16 15 17 0 1 2 3 4 5 6 18 19 20 21 22 21 23 24 25 26 27 28 29 30 13 14 15 16 15 17 31 32 33 34 35 36 37 38 15 39 15 40
64 3 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 -12 48 0 0 0 0 0 0 0 0 0 0 0
64 64 128 -12 48 0 0 0 0 0 1 0 0 0 0 0
64 64 128 -12 48 0 0 0 0 0 2 0 0 0 0 0
85 0 1 2 3 4 5 6 7 8 9 10 11
29 12 13 14 15 16 17 18 19 20 21 22 23
46 24 25 26 27 28 29 30 31 32 33 34 35
89 36 37 38 39 40 41 42 43 44 45 46 47
52 48 49 50 51 52 53 54 55 56 57 58 59
88 60 61 62 63 64 65 66 67 68 69 70 71
25 72 73 74 75 76 77 78 79 80 81 82 83
22 84 85 86 87 88 89 90 91 92 93 94 95
84 96 97 98 99 100 101 102 103 104 105 106 107
64 108 109 110 111 112 113 114 115 116 117 118 119
64 120 121 122 123 124 125 126 127 128 129 130 131
32 132 133 134 135 136 137 138 139 140 141 142 143
48 144 145 146 147 148 149 150 151 152 153 154 155
36 156 157 158 159 160 161 162 163 164 165 166 167
29 168 169 170 171 172 173 174 175 176 177 178 179
13 180 181 182 183 184 185 186 187 188 189 190 191
3 192 193 194 195 196 197 198 199 200 201 202 203
42 204 205 206 207 208 209 210 211 212 213 214 215
50 216 217 218 219 220 221 222 223 224 225 226 227
48 228 229 230 231 232 233 234 235 236 237 238 239
36 240 241 242 243 244 245 246 247 248 249 250 251
64 252 253 254 255 256 257 258 259 260 261 262 263
38 264 265 266 267 268 269 270 271 272 273 274 275
59 276 277 278 279 280 281 282 283 284 285 286 287
56 288 289 290 291 292 293 294 295 296 297 298 299
68 300 301 302 303 304 305 306 307 308 309 310 311
48 312 313 314 315 316 317 318 319 320 321 322 323
32 324 325 326 327 328 329 330 331 332 333 334 335
44 336 337 338 339 340 341 342 343 344 345 346 347
56 348 349 350 351 352 353 354 355 356 357 358 359
52 360 361 362 363 364 365 366 367 368 369 370 371
8 372 373 374 375 376 377 378 379 380 381 382 383
76 384 385 386 387 388 389 390 391 392 393 394 395
75 396 397 398 399 400 401 402 403 404 405 406 407
82 408 409 410 411 412 413 414 415 416 417 418 419
16 420 421 422 423 424 425 426 427 428 429 430 431
83 432 433 434 435 436 437 438 439 440 441 442 443
90 444 445 446 447 448 449 450 451 452 453 454 455
35 456 457 458 459 460 461 462 463 464 465 466 467
4 468 469 470 471 472 473 474 475 476 477 478 479
59 480 481 482 483 484 485 486 487 488 489 490 491
85 e8042004315bb7f3f79ee16456346928
85 4290d61464a49da16b1fa41009d63315
85 68cf5fbf3f6b23b4f6cc3e9cfbbbf5cf
85 773127ae83430ce5eb7d697bb4ed39c6
85 72444f4e411ba28fee5eebe9e0fba99f
85 c4b7ff5f63e6e75f45123aba5c73e116
85 ca3a5a197aae4b40aef433cdace34981
85 65417194f6d766568524ce96d0511311
85 65417194f6d766568524ce96d0511311
85 65417194f6d766568524ce96d0511311
85 65417194f6d766568524ce96d0511311
85 65417194f6d766568524ce96d0511311
29 7a33a3f53454c56793d650c20e33087e
29 5c8b5cfe9867ce64f634694dfa9389ff
29 04aeb5025dd072b20b7bc9f0755d7cf3
29 adc71ece5bdeb94911a71805d9bc5e70
29 5ccb2c1dfcfbff9adba49b72793b8762
29 5ccb2c1dfcfbff9adba49b72793b8762
29 5ccb2c1dfcfbff9adba49b72793b8762
29 5ccb2c1dfcfbff9adba49b72793b8762
29 5ccb2c1dfcfbff9adba49b72793b8762
29 5ccb2c1dfcfbff9adba49b72793b8762
29 5ccb2c1dfcfbff9adba49b72793b8762
29 5ccb2c1dfcfbff9adba49b72793b8762
46 c353b7ab20eff1d3d7e69b67e7af06f3
46 a64860ca3dd3bdafff07dfe7c7e0faa2
46 c08a892a37e66f257c6e7f95843fd747
46 8b80a08a664c2e2c6ad27bdb18ab83cc
46 3c4466f285577d937f53cea6dbdd6de3
46 1c818a6d2c9ef8b80315f53ec77886e0
46 9312c244cc07dd82b6c893e551574024
46 6130aa4fba0adc2f9c8a2db03384ef09
46 e8ecd0fb4db87d3204a82b1f2c5b61a8
46 961087cb5fc14bf1f7f891871436c95d
46 befd98ffa8dd4e26db421ac06aa852a1
46 b6f86f54f16bc30c781026f9ae7275d5
89 deeb5ad1eda90160742f79eb1736e996
89 15f2d162b2d3d473a130c20b196b29eb
89 9b8967995a27cb2cd1e65b2b880784c9
89 1724092712e85b7558ab30358da6132a
89 abe61d8d36f5067e4aa5ab75e5a2a78b
89 a62342840c49cc162e056dceef665f33
89 4bf3e73b9eaba48da01222f8a57ac7dd
89 32168ff7b61da36d31309599b24cd23d
89 56f8973f2639280b45ca0ac1ffc486f7
89 56f8973f2639280b45ca0ac1ffc486f7
89 56f8973f2639280b45ca0ac1ffc486f7
89 56f8973f2639280b45ca0ac1ffc486f7
52 b457d85969dfaab82c4c4f2493294d37
52 000862873c34a790147c96d2415e95db
52 74b091fcfeb904d53cdb0b3b63defb71
52 e5de6320b34b8d1c6b77dc359e854d98
52 3cf806ea5c1bd2c2dec4f318a8415df6
52 aa40b37d5c752b84af0e9921dfe7e5a2
52 d788f012633f42e83833eaf3925416a4
52 a52a34c0e167627df0664d8dc972f25f
52 aae0313999956178d268271c1ac37851
52 4cb0a88bf6730f3fde9015aa55dfb849
52 7bfca7a15b7824961923b655b81a0759
52 14ebbc68f6d6c79f8983550e6317e59a
88 143431d7a8d21bb97154026d3e981c02
88 d7528514803030fc3278ec97eb55c427
88 14401c65f55bdf848148522c5f7b3b75
88 7bce789eb94a18bf125e103a826cbc77
88 78173a65856b214f385950a095d323ac
88 27224ca3839a97d1cbc2a16e8762bc8e
88 4bebf4bb21ade641030b3f6989245789
88 5738802889a6397d9fd72e88cbe32c69
88 18ed71dfb57d0b80d5bf2d298ecb554e
88 18ed71dfb57d0b80d5bf2d298ecb554e
88 18ed71dfb57d0b80d5bf2d298ecb554e
88 18ed71dfb57d0b80d5bf2d298ecb554e
25 fcd98fdabc4f34f3e667f9d15e2b7a6b
25 83d3eafeb4966807ce83c2ad08051c7a
25 cfa464ca63eef70e9997893b453ec82f
25 98599983daee3370f122b57f7c0df635
25 98fdb4199a4ff67f8b1d6da35348b50c
