New Dimension by A.Z.
OctaMED 4.00 MMD1
23 92 4 6 5 5 120 30 0 64
0 0 1 2 3 5 6 7 8 9 11 10 8 9 11 13 12 14 17 18 10 11 15 16 19 20 11 11 21 22
64 1 4095 Produced in Jan 1996 by Alexand
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 36 0 0 0 0 0 0 0 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 36 0 0 0 0 0 0 1 0 0 0 0 0
64 0 0 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 0 0 0 0 0 0 0 0 0 0 0 0 0
24 64 128 36 0 0 0 0 0 0 2 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 36 0 0 0 0 0 0 3 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 0 0 0 0 0 0 0 0 0 0 0 0 0
54 64 128 36 0 0 0 0 0 0 4 0 0 0 0 0
128 0 1 2 3
128 4 5 6 7
128 8 9 10 11
128 12 13 14 15
128 16 17 18 19
148 20 21 22 23
128 24 25 26 27
128 28 29 30 31
128 32 33 34 35
128 36 37 38 39
128 40 41 42 43
128 44 45 46 47
128 48 49 50 51
128 52 53 54 55
128 56 57 58 59
128 60 61 62 63
128 64 65 66 67
128 68 69 70 71
128 72 73 74 75
128 76 77 78 79
128 80 81 82 83
128 84 85 86 87
258 88 89 90 91
128 9511db68af30652035fcf8ca5e722a8c
128 0f343b0931126a20f133d67c2b018a3b
128 0f343b0931126a20f133d67c2b018a3b
128 0f343b0931126a20f133d67c2b018a3b
128 2e6fe33773489723bfbdc324de9cd286
128 099c454d49af87855b2d15d6e738daad
128 0f343b0931126a20f133d67c2b018a3b
128 0f343b0931126a20f133d67c2b018a3b
128 2e6fe33773489723bfbdc324de9cd286
128 8a5e5b87c1ceb6cdac048a28f12020ba
128 0f343b0931126a20f133d67c2b018a3b
128 0f343b0931126a20f133d67c2b018a3b
128 9511db68af30652035fcf8ca5e722a8c
128 8a5e5b87c1ceb6cdac048a28f12020ba
128 37ed0a2d4b01bbd8389e55f0cc23f575
128 2bc7028576a436525aa85aab5c71249c
128 9511db68af30652035fcf8ca5e722a8c
128 8a5e5b87c1ceb6cdac048a28f12020ba
128 37ed0a2d4b01bbd8389e55f0cc23f575
128 2bc7028576a436525aa85aab5c71249c
148 8b29cd9d62333c37b42ed40a32ebc51d
148 a7d136635408fa388b7f3686a7bb46a5
148 700f779e5463c4726d3ed94d01ac1838
148 a6d635f045c2fd3de06f0bfe8689b804
128 ce94365ff4ed8a59b5904266e2ee5bdf
128 8f8582c33376c315df046ca7bc647875
128 b8e0890890f4040bc6b693a664676274
128 8f8582c33376c315df046ca7bc647875
128 ce94365ff4ed8a59b5904266e2ee5bdf
128 03c0fe584565f6f468ff957c9fc2424a
128 3bdaa69c9c10521b48a834dc13d98729
128 bafdafb34c73632327a1bdac105ff942
128 ce94365ff4ed8a59b5904266e2ee5bdf
128 b85bf129d8642a06c87d4f531a1ddfe5
128 8ae5822e90e3d12b8a533045f2ee0e8e
128 1a9d22b8b53a4a2c32fcddaa359ba139
128 41a52d90baf15b486022779c6ac54b24
128 5d82e510aee4a894b84797550c904b06
128 ac35e194cc1b3ee6519a44e6114dc6c9
128 1a9d22b8b53a4a2c32fcddaa359ba139
128 b5f98cea233bcc667c2e9c4c56228268
128 5d82e510aee4a894b84797550c904b06
128 4970927c3307909d3536c165997555c3
128 9813c3d1d3a8481b3481fd6279735e2d
128 bf8493c29aab86c6750441b7b0d0cf26
128 5d82e510aee4a894b84797550c904b06
128 e2d3f59b8f2e0bcc58a74db87f1556d0
128 c51fb091f04ab7e9658330b5b170b3a0
128 0f343b0931126a20f133d67c2b018a3b
128 bfc80a6dadd8747f5af4d65cdac3ca84
128 211afc14cd7676ad48ad81c25d6ec5fc
128 0f343b0931126a20f133d67c2b018a3b
128 791f58992d6c5ac9b727b022aff330a4
128 76dbd5f87daadc024845596edc0a7156
128 6690f6d36330d739cbee728b6869a5c0
128 911c5fd1d4a44b544aca5dc11c82926f
128 0f343b0931126a20f133d67c2b018a3b
128 cb7a6babde99cea052c0b9202a81c061
128 211afc14cd7676ad48ad81c25d6ec5fc
128 cca8fe0c8ec1d97247c889924ad968bb
128 67eafb25486fde650410c18b5457ff91
128 1c76e577a642f876259698115249837a
128 05b8f68d96ae65370ac09cad5963a35b
128 0f343b0931126a20f133d67c2b018a3b
128 fd61c0708f3e08762fb5127787d53406
128 7f294bd5f0799d69d8455fc5185b6063
128 05b8f68d96ae65370ac09cad5963a35b
128 0f343b0931126a20f133d67c2b018a3b
128 80cb3587544c1ca3200d3ae60af5ef2f
128 5d82e510aee4a894b84797550c904b06
128 8e3f9cffdc41c9f1a6411b8501cd26fa
128 92090ecf54dd8ea18d3ae8b54948c1a0
128 80cb3587544c1ca3200d3ae60af5ef2f
128 5d82e510aee4a894b84797550c904b06
128 bafdafb34c73632327a1bdac105ff942
128 92090ecf54dd8ea18d3ae8b54948c1a0
128 80cb3587544c1ca3200d3ae60af5ef2f
128 5d82e510aee4a894b84797550c904b06
128 4970927c3307909d3536c165997555c3
128 73bbae5e105d2b34fb736d77457f1af9
128 80cb3587544c1ca3200d3ae60af5ef2f
128 5d82e510aee4a894b84797550c904b06
128 4970927c3307909d3536c165997555c3
128 73bbae5e105d2b34fb736d77457f1af9
128 b5f98cea233bcc667c2e9c4c56228268
128 40bee5cd3de327333acd9e5ba7f64bd8
128 a595ee4322a656f24890c68e04208171
128 bdae636d163820a932f49edef9a95ba9
258 fac66dc599d02b538300959b6734cf3a
258 5a03f34c7cbcef55af53af43f3a27e27
258 5a03f34c7cbcef55af53af43f3a27e27
258 8500b330b46433c6428b77f962ad9d4a
9400 0 0 0 3fd716943b30a111fa1eef830aa9ead0 
4602 0 0 0 405c7ab1a860dbf891e7459b178c50a5 
1218 0 0 0 673390498927f5e8203d8e7557e9d3cf 
20918 0 0 0 1dd9f382ae2a9c7b5e491ec1744ccd47 
1500 0 0 0 ffe2c2184267c429233c93b329d073a1 
0 40 0
255 50 0
255 64 0
0 40 0
